Region,Seed,Team,R1_Win%,R2_Win%,S16_Win%,E8_Win%,F4_Win%,Champ%,Blowout%,Hautlist,Avg_400K,Min_400K,Max_400K,Avg_450K,Min_450K,Max_450K,Avg_500K,Min_500K,Max_500K,Avg_550K,Min_550K,Max_550K,Avg_600K,Min_600K,Max_600K,Avg_650K,Min_650K,Max_650K,Avg_700K,Min_700K,Max_700K,Avg_750K,Min_750K,Max_750K,Avg_800K,Min_800K,Max_800K,KenPom_600K,Massey_600K,BPI_600K,538_600K
South,1,Florida,99.4,80.7,56.7,31.3,16.5,8.4,0.0,,23982,22005,25982,26980,24756,29230,29978,27507,32478,32975,30257,35725,35973,33008,38973,38971,35759,42221,41968,38509,45468,44966,41260,48716,47964,44011,51964,34053,33008,36231,38973
South,2,Houston,97.2,77.2,48.6,29.1,15.1,7.7,0.1,,22079,19982,24779,24839,22480,27876,27599,24978,30973,30359,27475,34071,33119,29973,37168,35879,32471,40265,38639,34968,43363,41399,37466,46460,44159,39964,49557,29973,31973,37168,31932
South,3,Illinois,96.6,76.6,37.4,19.7,9.4,4.3,0.1,Y,17115,15284,18267,19254,17194,20551,21393,19105,22834,23533,21016,25118,25672,22926,27401,27811,24836,29684,29951,26747,31968,32090,28658,34251,34229,30568,36535,27401,22926,26473,25547
South,4,Nebraska,90.9,49.9,17.2,6.1,2.0,0.7,0.3,,8631,7707,9322,9710,8671,10487,10789,9634,11652,11868,10598,12818,12947,11561,13983,14026,12524,15148,15105,13488,16314,16184,14451,17479,17263,15415,18644,13659,12759,13983,11561
South,5,Vanderbilt,81.9,44.5,17.2,6.8,2.6,1.0,0.6,Y,8441,7086,9323,9496,7972,10489,10551,8858,11654,11606,9743,12820,12661,10629,13985,13716,11515,15150,14771,12400,16316,15826,13286,17481,16881,14172,18647,13528,12858,10629,13985
South,6,North Carolina,58.3,14.8,4.3,1.4,0.5,0.1,1.3,,3354,2423,5441,3773,2726,6121,4192,3029,6801,4612,3332,7481,5031,3635,8161,5450,3938,8841,5870,4241,9521,6289,4544,10201,6708,4847,10881,5072,8161,4314,3635
South,7,Saint Mary's,55.8,13.6,5.0,1.7,0.5,0.1,1.4,,3350,2422,3954,3769,2725,4448,4188,3028,4942,4606,3330,5437,5025,3633,5931,5444,3936,6425,5862,4238,6920,6281,4541,7414,6700,4844,7908,5931,5656,3633,5393
South,8,Clemson,45.3,8.1,3.2,0.9,0.3,0.1,1.7,,2376,1809,3396,2673,2035,3820,2970,2261,4245,3267,2487,4670,3564,2713,5094,3861,2939,5518,4158,3165,5943,4455,3391,6368,4752,3617,6792,3261,5094,3596,2713
South,9,Iowa,54.7,11.2,4.9,1.5,0.5,0.1,1.4,,3158,2338,4090,3553,2630,4601,3948,2922,5112,4342,3215,5624,4737,3507,6135,5132,3799,6646,5526,4092,7158,5921,4384,7669,6316,4676,8180,5313,6135,3507,4652
South,10,Texas A&M,44.2,8.9,3.0,0.9,0.3,0.1,1.7,,2375,1984,3483,2672,2232,3918,2969,2480,4353,3266,2728,4789,3563,2976,5224,3860,3224,5659,4157,3472,6095,4454,3720,6530,4751,3968,6965,2976,5224,3071,3339
South,11,VCU,41.7,8.1,1.7,0.4,0.1,0.0,1.8,,1988,1591,2369,2236,1790,2666,2485,1988,2962,2734,2187,3258,2982,2386,3554,3230,2585,3850,3479,2784,4146,3728,2982,4442,3976,3181,4739,2984,3017,2386,3554
South,12,McNeese,18.1,4.4,0.6,0.1,0.0,0.0,2.6,,946,897,1094,1064,1009,1231,1182,1121,1368,1301,1233,1504,1419,1345,1641,1537,1457,1778,1656,1569,1915,1774,1681,2051,1892,1793,2188,1395,1641,1361,1345
South,13-16,"Troy, Penn, Idaho",15.9,2.0,0.1,0.0,0.0,0.0,12.0,,1067,895,1501,1201,1007,1689,1334,1119,1877,1468,1231,2064,1601,1343,2252,1734,1455,2440,1868,1567,2627,2001,1679,2815,2135,1791,3003,1435,2252,1356,1523
West,1,Arizona,99.0,85.5,66.4,45.5,26.3,14.9,0.0,Y,31574,24551,34655,35521,27620,38987,39468,30689,43319,43414,33758,47651,47361,36827,51983,51308,39896,56315,55254,42965,60647,59201,46034,64979,63148,49103,69311,50833,36827,47448,51983
West,2,Purdue,97.4,77.9,45.7,20.7,9.8,4.5,0.1,,18323,17593,19039,20613,19792,21419,22903,21991,23799,25194,24190,26179,27484,26389,28559,29774,28588,30939,32065,30787,33319,34355,32986,35699,36645,35185,38079,27552,27444,28559,26389
West,3,Gonzaga,95.5,68.4,36.0,15.6,6.9,3.0,0.1,,14879,12665,17078,16738,14248,19213,18598,15832,21348,20458,17415,23482,22318,18998,25617,24178,20581,27752,26038,22164,29887,27898,23748,32021,29757,25331,34156,18998,23716,25617,20300
West,4,Arkansas,90.7,57.5,17.1,7.4,2.6,0.9,0.3,,9390,8765,10013,10564,9860,11264,11738,10956,12516,12911,12051,13767,14085,13147,15019,15259,14243,16271,16432,15338,17522,17606,16434,18774,18780,17529,20025,13714,15019,14647,13147
West,5,Wisconsin,80.4,37.1,10.2,4.1,1.4,0.5,0.6,,6454,5076,8361,7261,5710,9406,8068,6345,10451,8874,6980,11496,9681,7614,12541,10488,8248,13586,11294,8883,14631,12101,9518,15676,12908,10152,16721,9577,12541,7614,9912
West,6,BYU,58.7,19.7,7.6,2.3,0.8,0.2,1.3,,4200,3405,5249,4725,3830,5905,5250,4256,6561,5775,4681,7217,6300,5107,7873,6825,5533,8529,7350,5958,9185,7875,6384,9841,8400,6809,10497,6976,7873,5995,5107
West,7,Miami (FL),55.5,12.8,4.4,1.0,0.2,0.1,1.4,,3042,2496,3805,3422,2808,4280,3802,3120,4756,4183,3432,5231,4563,3744,5707,4943,4056,6183,5324,4368,6658,5704,4680,7134,6084,4992,7609,5707,4212,3744,4854
West,8,Villanova,46.4,6.4,2.6,0.8,0.2,0.1,1.7,,2227,1696,3159,2506,1908,3554,2784,2120,3948,3063,2332,4343,3341,2544,4738,3619,2756,5133,3898,2968,5528,4176,3180,5922,4455,3392,6317,3451,4738,3132,2544
West,9,Utah St.,53.6,8.0,3.3,1.1,0.3,0.1,1.4,,2661,2301,3205,2994,2589,3606,3327,2877,4007,3659,3164,4407,3992,3452,4808,4325,3740,5209,4657,4027,5609,4990,4315,6010,5323,4603,6411,3872,4808,3452,4069
West,10,Missouri,44.5,9.0,2.6,0.6,0.2,0.0,1.7,,2253,1815,3209,2535,2042,3610,2817,2269,4012,3098,2496,4413,3380,2723,4814,3662,2950,5215,3943,3177,5616,4225,3404,6018,4507,3631,6419,2723,4814,2908,3335
West,11,Texas,41.2,11.4,3.6,0.9,0.2,0.1,1.8,Y,2460,1763,3213,2768,1983,3615,3075,2203,4017,3382,2424,4418,3690,2644,4820,3997,2864,5222,4305,3085,5623,4612,3305,6025,4920,3525,6427,3651,4820,2644,4009
West,12,High Point,19.6,3.8,0.4,0.1,0.0,0.0,2.5,,927,793,1078,1043,892,1213,1159,991,1348,1275,1090,1482,1391,1189,1617,1507,1288,1752,1623,1387,1887,1739,1486,2021,1855,1585,2156,1189,1471,1617,1248
West,13-16,"High Point, Hawaii",17.4,2.4,0.2,0.0,0.0,0.0,11.9,,1137,968,1484,1279,1089,1670,1421,1210,1855,1563,1331,2040,1705,1452,2226,1847,1573,2412,1989,1694,2597,2131,1815,2782,2273,1936,2968,1671,2226,1595,1491
East,1,Duke,98.8,84.7,66.2,49.8,32.3,20.0,0.0,,34986,27501,39921,39359,30939,44911,43732,34377,49901,48106,37814,54891,52479,41252,59881,56852,44690,64871,61226,48127,69861,65599,51565,74851,69972,55003,79841,55156,41252,59881,50777
East,2,UCONN,94.7,68.3,37.9,14.2,6.0,2.4,0.2,,14482,13646,15617,16292,15352,17570,18102,17058,19522,19913,18763,21474,21723,20469,23426,23533,22175,25378,25344,23880,27330,27154,25586,29282,28964,27292,31235,20469,21579,23426,20951
East,3,Michigan St,92.0,57.9,30.8,10.9,4.4,1.7,0.2,,12050,11406,12754,13556,12832,14348,15062,14258,15942,16569,15683,17537,18075,17109,19131,19581,18535,20725,21088,19960,22320,22594,21386,23914,24100,22812,25508,18827,19131,17837,17109
East,4,Kansas,88.2,48.4,12.6,5.8,2.1,0.7,0.4,,7987,7220,9259,8986,8122,10417,9984,9025,11574,10983,9928,12732,11981,10830,13889,12979,11732,15046,13978,12635,16204,14976,13538,17361,15975,14440,18519,11095,13889,12451,10830
East,5,St. John's,82.3,45.3,14.1,7.4,3.0,1.1,0.6,,8386,6671,9821,9434,7505,11048,10482,8339,12276,11531,9173,13503,12579,10007,14731,13627,10841,15959,14676,11675,17186,15724,12509,18414,16772,13343,19641,11606,14181,10007,14731
East,6,Louisville,74.0,34.0,17.2,5.6,2.2,0.8,0.8,,7312,6667,7783,8226,7501,8756,9140,8334,9729,10054,9168,10702,10968,10001,11675,11882,10834,12648,12796,11668,13621,13710,12501,14594,14624,13335,15567,10454,10001,11675,11249
East,7,UCLA,68.5,23.9,10.0,2.7,0.8,0.3,1.0,Y,5009,4136,6187,5636,4653,6961,6262,5170,7734,6888,5687,8508,7514,6204,9281,8140,6721,10054,8766,7238,10828,9392,7755,11601,10019,8272,12375,7209,9281,6204,7850
East,8,Ohio St.,62.8,10.8,4.9,2.1,0.7,0.2,1.2,,3540,2815,4311,3982,3166,4850,4425,3518,5388,4868,3870,5927,5310,4222,6466,5752,4574,7005,6195,4926,7544,6638,5278,8082,7080,5629,8621,4953,6466,4222,5863
East,9,TCU,37.2,4.5,1.6,0.5,0.1,0.0,2.0,,1701,1287,2398,1914,1448,2698,2127,1608,2998,2339,1769,3297,2552,1930,3597,2765,2091,3897,2977,2252,4196,3190,2412,4496,3403,2573,4796,2523,3597,1930,2498
East,10,UCF,31.5,7.0,1.9,0.3,0.1,0.0,2.1,,1650,1186,2224,1856,1334,2502,2062,1482,2780,2269,1631,3058,2475,1779,3336,2681,1927,3614,2888,2076,3892,3094,2224,4170,3300,2372,4448,2699,3336,1779,2447
East,11,South Florida,26.0,6.9,2.0,0.4,0.1,0.0,2.3,Y,1501,918,1813,1688,1033,2039,1876,1148,2266,2063,1262,2492,2251,1377,2719,2439,1492,2946,2626,1606,3172,2814,1721,3399,3001,1836,3625,2440,2671,1377,2719
East,12,Northern Iowa,17.7,4.5,0.5,0.1,0.0,0.0,2.6,,936,696,1095,1053,783,1232,1170,870,1368,1287,957,1505,1404,1044,1642,1521,1131,1779,1638,1218,1916,1755,1305,2052,1872,1392,2189,1571,1642,1044,1496
East,13-16,"Cal Baptist, N. Dakota St.",26.2,3.9,0.3,0.0,0.0,0.0,11.6,,1481,1082,1939,1666,1217,2182,1852,1352,2424,2037,1488,2667,2222,1623,2909,2407,1758,3151,2592,1894,3394,2778,2029,3636,2963,2164,3879,2192,2909,1635,2372
Midwest,1,Michigan,98.5,85.1,64.9,43.8,26.9,15.4,0.0,,31397,20607,35261,35321,23183,39668,39246,25759,44076,43170,28335,48483,47095,30911,52891,51020,33487,57299,54944,36063,61706,58869,38639,66114,62793,41215,70521,51916,30911,48873,52891
Midwest,2,Iowa St.,97.8,74.9,49.7,24.4,12.6,6.0,0.1,Y,20272,17851,21622,22806,20083,24325,25340,22314,27028,27874,24546,29730,30408,26777,32433,32942,29008,35136,35476,31240,37838,38010,33471,40541,40544,35703,43244,29821,26777,32433,31195
Midwest,3,Virginia,91.8,51.3,19.9,6.7,2.4,0.8,0.3,,9199,7100,10171,10348,7988,11443,11498,8875,12714,12648,9762,13986,13798,10650,15257,14948,11538,16528,16098,12425,17800,17248,13312,19071,18397,14200,20343,15257,10650,13725,14997
Midwest,4,Alabama,88.1,59.0,19.1,8.6,3.5,1.3,0.4,,10126,7945,13419,11392,8938,15097,12658,9932,16774,13923,10925,18452,15189,11918,20129,16455,12911,21806,17720,13904,23484,18986,14898,25161,20252,15891,26839,11918,20129,15182,14082
Midwest,5,Texas Tech,77.2,33.5,9.7,4.0,1.5,0.5,0.7,,6158,4329,8814,6928,4870,9916,7698,5411,11018,8467,5952,12119,9237,6493,13221,10007,7034,14323,10776,7575,15425,11546,8116,16526,12316,8657,17628,10405,13221,8547,6493
Midwest,6,Tennessee,76.8,40.7,17.8,7.0,3.0,1.2,0.7,,8326,6880,12275,9367,7740,13810,10408,8600,15344,11448,9460,16879,12489,10320,18413,13530,11180,19947,14571,12040,21482,15611,12900,23016,16652,13760,24551,10730,18413,11880,10320
Midwest,7,Kentucky,64.9,18.1,8.5,2.8,1.0,0.3,1.1,,4530,3364,6283,5096,3784,7069,5662,4205,7854,6229,4626,8640,6795,5046,9425,7361,5466,10210,7928,5887,10996,8494,6308,11781,9060,6728,12567,5046,9425,6411,6593
Midwest,8,Georgia,56.1,9.2,3.7,1.2,0.3,0.1,1.4,,2862,2172,4179,3220,2444,4701,3578,2715,5223,3935,2986,5746,4293,3258,6268,4651,3529,6790,5008,3801,7313,5366,4072,7835,5724,4344,8357,4010,6268,3258,4201
Midwest,9,Saint Louis,43.9,5.5,1.9,0.5,0.1,0.0,1.7,,1969,1921,2068,2215,2162,2326,2461,2402,2585,2707,2642,2844,2953,2882,3102,3199,3122,3360,3445,3362,3619,3691,3602,3878,3937,3843,4136,2889,2899,3102,2882
Midwest,10,Santa Clara,35.1,6.8,2.3,0.5,0.1,0.0,2.0,,1819,1151,2420,2047,1294,2722,2274,1438,3025,2502,1582,3328,2729,1726,3630,2956,1870,3932,3184,2014,4235,3411,2158,4538,3639,2301,4840,3630,3234,1726,2793
Midwest,11,Miami (OH) / SMU,23.2,7.1,1.7,0.4,0.1,0.0,2.8,,1417,1173,1829,1594,1320,2057,1772,1467,2286,1949,1613,2514,2126,1760,2743,2303,1907,2972,2480,2053,3200,2658,2200,3429,2835,2347,3657,2422,2741,1760,1884
Midwest,12,Akron,22.8,4.8,0.5,0.1,0.0,0.0,2.4,,1088,800,1369,1224,900,1540,1360,1000,1712,1496,1100,1883,1632,1200,2054,1768,1300,2225,1904,1400,2396,2040,1500,2568,2176,1600,2739,1674,1604,1200,2054
Midwest,13-16,"Hofstra, Wright St.",23.9,4.0,0.3,0.0,0.0,0.0,11.7,,1424,1143,1907,1602,1286,2145,1780,1429,2383,1958,1572,2622,2136,1715,2860,2314,1858,3098,2492,2001,3337,2670,2144,3575,2848,2287,3813,2191,2578,1760,2181
